No,X1 transaction date,X2 house age,X3 distance to the nearest MRT station,X4 number of convenience stores,X5 latitude,X6 longitude,Y house price of unit area
1,2013.01,8.11,1715.22,2,25.01,121.54,105.52
2,2013.54,23.74,1620.01,8,25.0,121.48,70.19
3,2013.34,38.24,5881.99,4,24.99,121.48,99.08
4,2013.22,32.07,1636.61,7,24.94,121.57,116.58
5,2012.81,35.33,1781.44,6,24.93,121.5,25.58
6,2012.81,28.85,4932.62,7,24.95,121.48,83.63
7,2012.72,30.32,2930.79,6,24.99,121.49,81.7
8,2013.46,37.19,5044.54,2,24.97,121.48,115.3
9,2013.22,10.94,445.95,1,24.97,121.51,115.92
10,2013.32,21.44,3175.35,6,25.01,121.55,83.07
11,2012.69,9.69,240.68,2,25.01,121.51,34.37
12,2013.56,43.26,428.41,2,25.01,121.51,95.36
13,2013.43,41.35,5883.17,1,24.96,121.54,19.36
14,2012.86,1.73,923.55,3,24.99,121.52,93.4
15,2012.83,30.9,3465.29,7,24.95,121.55,107.63
16,2012.83,40.53,2680.97,0,24.95,121.55,49.67
17,2012.95,7.91,2268.83,0,24.95,121.47,76.91
18,2013.15,24.88,5840.48,4,24.96,121.55,54.87
19,2013.06,40.1,164.46,10,24.97,121.52,55.71
20,2012.93,1.49,4314.54,4,25.0,121.56,41.71
21,2013.23,30.55,6251.38,10,24.94,121.52,91.36
22,2012.79,13.02,3644.67,0,24.99,121.56,110.49
23,2012.93,40.49,6079.6,5,24.98,121.54,110.99
24,2013.0,42.53,361.21,0,24.96,121.5,26.81
25,2013.08,41.36,2730.73,4,24.97,121.52,103.73
26,2013.39,20.77,1705.21,8,24.96,121.57,88.64
27,2012.85,37.76,4747.88,4,24.98,121.55,35.39
28,2013.14,36.99,6367.11,5,24.97,121.48,14.99
29,2013.21,13.98,1681.76,7,24.95,121.54,37.05
30,2012.71,36.31,4252.38,10,24.94,121.51,107.85
31,2013.22,1.62,1304.01,0,24.98,121.47,77.19
32,2012.82,26.12,3678.04,1,25.01,121.51,86.84
33,2012.73,10.07,3022.54,8,24.96,121.5,35.86
34,2013.54,5.28,6307.05,2,24.99,121.55,86.66
35,2013.55,3.37,3957.29,5,24.99,121.51,10.69
36,2013.41,30.5,2282.82,4,25.01,121.55,48.85
37,2012.95,14.89,760.97,10,25.0,121.47,76.48
38,2012.76,31.74,1001.14,1,24.98,121.5,23.66
39,2013.29,2.86,1479.98,6,24.99,121.5,98.05
40,2013.07,13.81,1645.79,3,25.01,121.5,33.43
41,2012.78,23.63,5522.31,0,24.97,121.48,79.29
42,2013.12,34.63,3651.49,3,24.96,121.49,52.13
43,2012.7,13.96,3406.92,5,24.93,121.53,73.11
44,2013.5,27.41,765.32,6,25.0,121.5,19.41
45,2012.9,38.81,5583.87,6,25.0,121.51,9.46
46,2013.27,26.97,4696.12,6,24.94,121.51,107.56
47,2012.95,10.2,460.83,2,24.98,121.55,37.23
48,2013.14,1.07,4599.28,5,24.97,121.56,97.68
49,2013.17,38.11,3537.16,7,24.94,121.52,117.43
50,2012.84,0.93,551.71,3,25.01,121.5,30.84
51,2013.56,38.31,2986.13,7,24.95,121.48,36.74
52,2013.38,23.17,3156.77,1,24.94,121.56,80.45
53,2013.53,41.13,1095.06,9,24.98,121.48,113.7
54,2013.49,34.99,6136.98,8,24.99,121.5,108.25
55,2013.21,43.71,5518.17,8,24.93,121.5,62.87
56,2013.51,15.36,4348.37,7,24.99,121.5,94.98
57,2012.75,33.6,3011.96,9,24.98,121.49,22.52
58,2012.85,17.6,2685.3,9,24.94,121.55,115.02
59,2012.71,21.02,4231.69,0,24.95,121.49,113.58
60,2012.97,27.48,3549.4,1,24.98,121.53,25.59
61,2013.02,38.27,425.96,5,24.96,121.49,40.51
62,2012.92,43.1,3336.53,9,25.01,121.48,18.61
63,2013.43,33.65,5236.49,4,25.0,121.56,37.46
64,2012.99,18.3,2992.2,8,25.01,121.49,97.27
65,2012.92,18.46,359.26,4,24.95,121.55,49.18
66,2013.16,32.31,5106.39,1,25.01,121.52,17.31
67,2012.8,10.46,1325.13,9,24.97,121.48,45.21
68,2013.4,4.84,1695.27,3,24.96,121.56,115.45
69,2012.74,15.53,1088.15,8,24.94,121.5,76.8
70,2013.57,12.58,2158.1,0,24.94,121.55,53.34
71,2013.37,12.98,4915.51,10,24.99,121.49,25.9
72,2012.85,10.23,3381.02,0,24.97,121.55,115.98
73,2012.67,1.84,1347.87,6,24.95,121.48,97.81
74,2013.41,0.78,5698.24,10,24.98,121.52,38.53
75,2013.31,43.26,5709.56,2,24.95,121.54,15.3
76,2013.33,18.74,5651.36,9,24.98,121.56,13.82
77,2013.37,16.83,1567.11,1,24.96,121.56,20.83
78,2012.73,29.77,2940.48,8,25.0,121.55,71.43
79,2013.0,9.56,6390.98,2,25.0,121.56,109.67
80,2012.77,41.61,5014.16,1,24.97,121.49,62.19
81,2013.46,34.44,199.01,7,24.96,121.5,100.24
82,2013.24,3.92,444.91,9,24.96,121.5,56.6
83,2012.97,18.29,3022.53,5,25.0,121.51,85.47
84,2012.73,38.51,5901.16,5,24.96,121.51,88.03
85,2012.95,41.38,3505.9,9,24.95,121.52,26.72
86,2012.96,20.47,3241.56,10,24.94,121.49,47.3
87,2013.34,26.87,705.23,6,24.97,121.54,77.64
88,2013.25,7.32,4269.23,6,24.97,121.49,15.37
89,2013.48,43.41,5337.98,10,25.0,121.5,47.33
90,2013.1,10.15,2482.66,5,24.95,121.52,66.37
91,2012.78,41.29,5037.43,3,24.96,121.55,117.09
92,2013.32,28.45,6258.38,10,25.0,121.54,59.75
93,2013.36,26.62,1340.66,8,25.0,121.53,97.28
94,2013.18,22.46,3406.52,5,24.96,121.49,55.08
95,2013.37,10.1,1879.63,3,24.97,121.52,95.12
96,2013.12,7.73,5148.9,2,24.96,121.48,73.04
97,2013.15,9.66,3757.32,3,25.01,121.51,105.04
98,2013.06,8.17,4125.73,2,24.94,121.51,52.76
99,2012.69,34.15,5181.61,1,25.01,121.48,74.01
100,2012.77,15.34,2583.19,4,24.99,121.5,76.84
101,2012.7,2.53,5939.11,1,24.98,121.56,53.47
102,2013.25,42.45,3469.22,5,24.93,121.56,23.46
103,2012.95,38.71,1044.5,2,24.97,121.51,17.88
104,2013.13,40.64,4522.12,5,24.97,121.48,9.43
105,2013.5,43.58,5151.53,10,24.95,121.49,103.6
106,2012.9,7.62,2071.13,9,24.99,121.51,33.59
107,2013.04,17.36,5564.74,8,25.01,121.56,30.84
108,2013.36,33.21,5881.27,0,24.98,121.49,88.49
109,2012.88,30.49,1813.47,5,24.99,121.54,42.77
110,2012.74,6.74,6381.49,8,24.94,121.48,63.21
111,2012.93,35.73,933.03,10,24.97,121.56,25.46
112,2012.81,9.83,1329.34,3,24.94,121.51,113.08
113,2013.52,9.8,1214.33,10,24.98,121.55,101.19
114,2013.41,23.52,5802.7,1,25.01,121.51,102.53
115,2013.25,25.97,4253.15,3,24.99,121.53,52.3
116,2013.47,25.41,1006.68,0,24.94,121.49,91.38
117,2013.4,4.01,2869.91,2,24.96,121.49,23.41
118,2012.84,38.43,4001.06,9,24.98,121.56,8.55
119,2013.48,11.63,562.95,8,24.97,121.56,9.8
120,2013.16,5.67,5727.89,9,25.0,121.56,72.07
121,2013.41,38.93,5218.39,4,25.0,121.53,57.65
122,2013.49,41.86,3289.36,10,24.98,121.55,64.53
123,2012.96,37.76,6275.51,5,24.96,121.48,8.42
124,2012.77,35.46,2724.06,2,24.95,121.5,54.05
125,2012.88,28.7,6385.3,4,24.94,121.5,86.52
126,2013.06,24.13,4341.24,10,24.96,121.53,56.25
127,2013.42,3.81,4126.3,7,24.97,121.51,88.07
128,2013.46,17.89,1096.22,5,24.99,121.49,33.21
129,2012.67,16.32,5724.73,3,24.99,121.53,96.96
130,2013.13,11.38,2786.95,1,24.94,121.55,72.27
131,2013.05,31.69,1072.16,8,24.96,121.51,30.76
132,2012.87,21.72,104.89,0,24.95,121.49,33.62
133,2012.78,3.55,3642.0,0,24.95,121.49,76.62
134,2012.98,9.64,3432.83,3,25.0,121.5,98.81
135,2013.53,29.93,4673.74,6,24.94,121.5,53.28
136,2012.96,3.33,5778.58,0,24.97,121.53,35.99
